x1,x2,target
-2.50919762305275,0.2584086058430385,-0.8681386065163177
9.014286128198322,2.65677315784074,77.04045523687743
4.639878836228101,2.7031756080505325,27.698071085166955
1.973169683940732,3.187149507491033,8.614903490551136
-6.87962719115127,3.6304566686133075,43.382708441611264
-6.880109593275947,4.879260397312673,63.45730575084457
-8.83832775663601,2.5815017415059764,66.69196886863975
7.323522915498703,1.6147823647062298,57.804802904000425
2.0223002348641756,3.9759309738435182,17.892988784559826
4.161451555920909,1.354161256310371,24.629999005487633
-9.588310114083951,2.1948571035281805,63.07684377148335
9.398197043239886,0.3922819067113298,93.75553102681073
6.648852816008436,0.12675371707728755,57.485883637296574
-5.753217786434477,4.813242073389626,60.40697632136916
-6.363500655857988,4.1799006025610295,47.02640108635864
-6.331909802931324,3.47987103046849,35.8487211669738
-3.9151551408092455,2.044764722071349,8.213460268715266
0.49512863264475726,0.8664716003542289,-8.134778667814695
-1.3610996271576852,0.7821852133554302,-6.759371387025471
-4.175417196039161,1.2512144908229765,15.041476254997267
2.23705789444759,2.7461333235306022,20.666818038696398
-7.210122786959163,3.5729796135003116,47.595438467112125
-4.157107029295637,3.3009868835886564,23.006117291778505
-2.672763134126166,1.3996694847297142,4.602779380710439
-0.8786003156592805,4.77432640331597,45.83169940286629
5.703519227860273,3.6894845834788423,48.99858067691574
-6.006524356832806,2.7717702625570033,27.59340996874067
0.28468876827223255,3.058603731171761,3.477181807436361
1.8482913772408498,2.0980003121389497,0.6353541303273378
-9.070991745600045,1.2386549475057873,51.867808160416075
2.1508970380287664,1.779863393256308,5.938123888546913
-6.58951752625417,3.7892305523218455,38.41189106270053
-8.69896814029441,0.07196744314877934,38.78412473107482
8.977710745066666,0.5803632025345812,81.27301033157751
9.312640661491187,0.23001321010876374,102.75415039140739
6.167946962329221,0.20364401159485068,52.39305001850656
-3.9077246165325867,4.277302920055036,32.10796009162626
-8.046557719872322,3.5182892969001185,65.07930610478292
3.6846605302431374,2.370869145436626,20.244915710743758
-1.196950125207973,0.4891708032550074,-3.411777252755381
-7.5592353031044235,2.4580793755841617,48.22769616815101
-0.09646179777459629,2.3673588539028283,6.714468072938096
-9.312229577695632,0.8660093495500759,47.09516365000082
8.186408041575643,2.169258246189865,67.70817295555199
-4.824400367999662,1.9925236719868673,9.969302209137622
3.2504456870796403,3.0792504902610824,12.72390049135163
-3.7657784782117805,3.175468254338219,21.33584888553083
0.40136042355621626,0.2265200488602226,13.365561176575365
0.934205586865593,1.873063073132356,-2.110303686979358
-6.302910889489459,3.1292995785711817,37.138720924308224
9.391692555291172,2.5156812929004384,83.73332130963702
5.502656467222291,4.282449205941611,45.184262041561176
8.789978831283783,3.293468158094725,76.11424830406459
7.896547008552975,0.8146721354071484,64.27382952328783
1.9579995762217024,0.3528437370021492,10.448949100760144
8.437484700462335,3.212096391031578,69.42865915846869
-8.23014995896161,0.13255655270810907,38.35231495414451
-6.080342751617096,2.9288779063673163,30.05150490630367
-9.09545422178924,4.701151207124788,92.15641831546333
-3.4933933847347127,2.877370889379395,8.211538553710497
-2.2264542062103594,1.9408496310326095,0.5405677173848988
-4.573019364522082,3.216441092211766,25.551807924045594
6.574750183038589,2.2912644524575834,49.8502381586047
-2.864933466128214,2.728083946579675,4.241435864640417
-4.381309806252385,4.707324043882625,43.856157489222
0.8539216631649698,1.9305131890038711,8.492654174317083
-7.181515500504747,4.805952819119571,62.74957650428699
6.043939615080795,4.526753209780319,58.76618119466557
-8.508987126404584,0.9789556739464822,39.60837261575915
9.737738732010346,0.3468065043758273,103.96397491280679
5.4448953859331475,0.5038900068871333,34.57535117677977
-6.025686369316552,0.09110912825774864,8.123883998299803
-9.889557657527952,0.472214803779642,50.1810034992073
6.309228569096682,3.4150338670817844,47.93573799092286
4.137146876952343,0.35594324230114494,27.184369430691625
4.580143360819747,1.5948781514688064,22.361743767584368
5.425406933718914,4.2243765548472725,49.39143182220085
-8.519106965318192,0.11635967867912933,31.811260362902622
-2.8306854291145473,4.072342412944679,23.140745357601613
-7.682618809497406,1.4092738738669996,29.518473450738913
7.262068517511871,0.5908241381082813,57.29368268015048
2.4659625365511584,3.483685826820753,18.474407639746204
-3.3820395029470163,3.14471423389942,10.267142628350022
-8.728832994279527,4.387360067635265,79.428188617173
-3.780353565686756,3.675355219019429,27.444353127243186
-3.496333559465059,4.017404651924243,22.80811230013787
4.5921235667612805,1.4101728628565324,31.440072745061016
2.751149427104263,0.8871977188986141,8.208853085261257
7.744254851526531,3.753073758204292,69.811622890756
-0.5557014967610137,4.03417369633632,25.041839858767432
-7.608115081233966,4.952525710003367,67.26682230059261
4.264895744459899,2.0630883845571324,19.98845492969349
5.215700972337949,1.860090428963916,35.535234505705084
1.2255439513899251,3.882064803709984,16.764213479051673
5.419343599091221,1.7040177012650892,36.72174120562014
-0.12408807271218514,4.653786628017824,24.623504168604157
0.4546565876398816,4.2920637592150594,22.32905306910786
-1.4491796328290079,2.1449701368750915,2.2196573093107936
-9.491617465118097,3.754355338957487,86.37023307858128
-7.842171460133911,3.7727143704234116,60.24181344408001
-9.371416286265315,0.515619344179663,53.35665098922753
2.7282082252756084,4.512764533397833,29.715227854517394
-3.712880378473466,2.5262618622392856,8.803272513237937
0.1714138232940563,4.132287330538708,17.144971238335884
8.151329478521859,1.6002480051530588,71.29292173971972
-5.014155417022501,4.477616142481002,41.25726496963145
-1.7923415392874062,1.9460083936708155,4.157586926948842
5.1110227708609735,0.0541882574014918,46.84914704914635
-5.424036690167551,4.5269098820963185,52.00731301431891
-8.46040180342414,0.4564333839306678,38.893208448879925
-4.204970941724639,1.5965681879520743,15.300856398251895
-6.775574254919912,4.750309835254025,63.29793389628138
8.59395304685146,4.7530357346877805,79.4650035627975
6.162407591288339,2.8671894406164307,38.541934994729516
2.6680751302084698,3.159186060848996,7.464667767668315
7.429211803754356,2.2422276098915987,56.33224420134523
6.073441537982291,1.4660538584903227,42.51909159030403
-6.268598822279284,1.6433227268495798,31.656975276605515
7.851179969799556,3.362592280385192,67.74641536625126
0.786844838313014,3.7618726471884,14.343709009568757
6.148803103281249,3.9578952186292424,54.44767676322386
7.921825998469863,3.9480907139727694,60.03956226875848
-3.6399305005627225,0.45603051524345184,5.988696206674362
-7.798961509446465,2.472101523512907,47.22166896968958
-5.441296749161166,0.2877938000832214,6.1347793023311326
-1.4578442274748742,2.7476444116186776,11.703096464916499
6.360295318449861,2.207652506866885,46.51391200843669
7.214611665126867,4.438520913791499,65.49554093792685
-9.860957389376185,1.7545750627603933,67.46816076712452
0.21494605155131552,0.5853350821380293,14.222644783789562
-1.6517799370244202,0.7149584102641793,1.8047485157117698
-5.557843790585395,3.8075531585873614,37.629980675035554
-7.6026926533263435,3.0910903165813055,44.83867018714919
-3.247696571927441,0.5056133806139512,-0.6773562505412549
8.858194078250385,0.42053403057498717,89.72633056488738
-3.5359413595848954,3.5048456572955997,14.788679449834119
0.3758124348673224,0.36381503182096764,3.919855635182737
4.060379177903556,4.1093002964517815,31.495508524936685
-2.7274079524141204,3.531211135782481,18.3151362809641
9.435641654419214,0.4067439032094988,97.09563145217727
9.248945898842223,0.4241885704259596,97.29668783742818
-4.964354083492717,4.933197892505877,50.09705954686377
-0.0550298821522901,1.8713539787806015,1.287363910095085
-3.982433803664607,1.8532107353344545,4.213606310468313
